timing_plan_name,node_id,key,value,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,D15,D16,D17,D18,P1,P2,P3,P4,P5,P6,P7,P8,geometry,
ALLDAY,5009,SplitInSeconds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5009,BRP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5009,MinGreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5009,MaxGreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5009,VehExt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5009,TimeBeforeReduce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5009,TimeToReduce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5009,MinGap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5009,Yellow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5009,AllRed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5009,Recall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5009,Walk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5009,DontWalk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5009,PedCalls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5009,MinSplit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5009,DualEntry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5009,InhibitMax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5009,Start,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5009,End,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5009,Yield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5009,Yield170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5009,LocalStart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5009,LocalYield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5009,LocalYield170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5009,ActGreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5009,Control_Type,pretimed_signal,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5009,Cycle Length,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5009,Lock Timings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5009,Referenced To,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5009,Reference Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5009,Offset,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5009,Master,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5009,Node 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5009,Node 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5009,RingType,dual_ring,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5009,OptimizationMethod,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5009,VolumeAdjustmentFactor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5009,MovementCodeVector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5009,MovementVector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5010,SplitInSeconds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5010,BRP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5010,MinGreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5010,MaxGreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5010,VehExt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5010,TimeBeforeReduce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5010,TimeToReduce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5010,MinGap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5010,Yellow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5010,AllRed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5010,Recall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5010,Walk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5010,DontWalk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5010,PedCalls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5010,MinSplit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5010,DualEntry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5010,InhibitMax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5010,Start,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5010,End,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5010,Yield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5010,Yield170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5010,LocalStart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5010,LocalYield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5010,LocalYield170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5010,ActGreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5010,Control_Type,pretimed_signal,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5010,Cycle Length,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5010,Lock Timings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5010,Referenced To,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5010,Reference Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5010,Offset,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5010,Master,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5010,Node 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5010,Node 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5010,RingType,dual_ring,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5010,OptimizationMethod,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5010,VolumeAdjustmentFactor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5010,MovementCodeVector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5010,MovementVector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5017,SplitInSeconds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5017,BRP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5017,MinGreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5017,MaxGreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5017,VehExt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5017,TimeBeforeReduce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5017,TimeToReduce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5017,MinGap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5017,Yellow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5017,AllRed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5017,Recall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5017,Walk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5017,DontWalk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5017,PedCalls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5017,MinSplit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5017,DualEntry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5017,InhibitMax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5017,Start,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5017,End,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5017,Yield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5017,Yield170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5017,LocalStart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5017,LocalYield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5017,LocalYield170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5017,ActGreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5017,Control_Type,pretimed_signal,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5017,Cycle Length,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5017,Lock Timings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5017,Referenced To,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5017,Reference Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5017,Offset,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5017,Master,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5017,Node 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5017,Node 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5017,RingType,dual_ring,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5017,OptimizationMethod,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5017,VolumeAdjustmentFactor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5017,MovementCodeVector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5017,MovementVector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5022,SplitInSeconds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5022,BRP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5022,MinGreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5022,MaxGreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5022,VehExt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5022,TimeBeforeReduce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5022,TimeToReduce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5022,MinGap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5022,Yellow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5022,AllRed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5022,Recall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5022,Walk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5022,DontWalk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5022,PedCalls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5022,MinSplit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5022,DualEntry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5022,InhibitMax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5022,Start,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5022,End,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5022,Yield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5022,Yield170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5022,LocalStart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5022,LocalYield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5022,LocalYield170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5022,ActGreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5022,Control_Type,pretimed_signal,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5022,Cycle Length,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5022,Lock Timings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5022,Referenced To,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5022,Reference Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5022,Offset,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5022,Master,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5022,Node 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5022,Node 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5022,RingType,dual_ring,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5022,OptimizationMethod,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5022,VolumeAdjustmentFactor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5022,MovementCodeVector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5022,MovementVector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5027,SplitInSeconds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5027,BRP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5027,MinGreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5027,MaxGreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5027,VehExt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5027,TimeBeforeReduce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5027,TimeToReduce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5027,MinGap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5027,Yellow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5027,AllRed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5027,Recall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5027,Walk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5027,DontWalk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5027,PedCalls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5027,MinSplit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5027,DualEntry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5027,InhibitMax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5027,Start,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5027,End,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5027,Yield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5027,Yield170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5027,LocalStart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5027,LocalYield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5027,LocalYield170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5027,ActGreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5027,Control_Type,pretimed_signal,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5027,Cycle Length,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5027,Lock Timings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5027,Referenced To,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5027,Reference Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5027,Offset,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5027,Master,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5027,Node 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5027,Node 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5027,RingType,dual_ring,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5027,OptimizationMethod,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5027,VolumeAdjustmentFactor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5027,MovementCodeVector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5027,MovementVector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5030,SplitInSeconds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5030,BRP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5030,MinGreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5030,MaxGreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5030,VehExt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5030,TimeBeforeReduce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5030,TimeToReduce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5030,MinGap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5030,Yellow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5030,AllRed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5030,Recall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5030,Walk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5030,DontWalk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5030,PedCalls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5030,MinSplit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5030,DualEntry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5030,InhibitMax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5030,Start,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5030,End,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5030,Yield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5030,Yield170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5030,LocalStart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5030,LocalYield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5030,LocalYield170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5030,ActGreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5030,Control_Type,pretimed_signal,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5030,Cycle Length,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5030,Lock Timings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5030,Referenced To,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5030,Reference Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5030,Offset,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5030,Master,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5030,Node 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5030,Node 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5030,RingType,dual_ring,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5030,OptimizationMethod,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5030,VolumeAdjustmentFactor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5030,MovementCodeVector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5030,MovementVector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5106,SplitInSeconds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5106,BRP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5106,MinGreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5106,MaxGreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5106,VehExt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5106,TimeBeforeReduce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5106,TimeToReduce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5106,MinGap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5106,Yellow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5106,AllRed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5106,Recall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5106,Walk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5106,DontWalk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5106,PedCalls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5106,MinSplit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5106,DualEntry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5106,InhibitMax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5106,Start,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5106,End,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5106,Yield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5106,Yield170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5106,LocalStart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5106,LocalYield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5106,LocalYield170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5106,ActGreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
