timing_plan_name,node_id,key,value,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,D15,D16,D17,D18,P1,P2,P3,P4,P5,P6,P7,P8,geometry,
ALLDAY,5106,Control_Type,pretimed_signal,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5106,Cycle Length,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5106,Lock Timings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5106,Referenced To,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5106,Reference Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5106,Offset,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5106,Master,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5106,Node 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5106,Node 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5106,RingType,dual_ring,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5106,OptimizationMethod,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5106,VolumeAdjustmentFactor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5106,MovementCodeVector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5106,MovementVector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5109,SplitInSeconds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5109,BRP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5109,MinGreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5109,MaxGreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5109,VehExt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5109,TimeBeforeReduce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5109,TimeToReduce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5109,MinGap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5109,Yellow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5109,AllRed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5109,Recall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5109,Walk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5109,DontWalk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5109,PedCalls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5109,MinSplit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5109,DualEntry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5109,InhibitMax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5109,Start,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5109,End,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5109,Yield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5109,Yield170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5109,LocalStart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5109,LocalYield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5109,LocalYield170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5109,ActGreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5109,Control_Type,pretimed_signal,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5109,Cycle Length,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5109,Lock Timings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5109,Referenced To,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5109,Reference Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5109,Offset,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5109,Master,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5109,Node 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5109,Node 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5109,RingType,dual_ring,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5109,OptimizationMethod,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5109,VolumeAdjustmentFactor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5109,MovementCodeVector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5109,MovementVector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5112,SplitInSeconds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5112,BRP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5112,MinGreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5112,MaxGreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5112,VehExt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5112,TimeBeforeReduce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5112,TimeToReduce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5112,MinGap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5112,Yellow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5112,AllRed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5112,Recall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5112,Walk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5112,DontWalk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5112,PedCalls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5112,MinSplit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5112,DualEntry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5112,InhibitMax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5112,Start,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5112,End,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5112,Yield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5112,Yield170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5112,LocalStart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5112,LocalYield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5112,LocalYield170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5112,ActGreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5112,Control_Type,pretimed_signal,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5112,Cycle Length,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5112,Lock Timings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5112,Referenced To,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5112,Reference Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5112,Offset,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5112,Master,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5112,Node 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5112,Node 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5112,RingType,dual_ring,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5112,OptimizationMethod,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5112,VolumeAdjustmentFactor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5112,MovementCodeVector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5112,MovementVector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5114,SplitInSeconds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5114,BRP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5114,MinGreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5114,MaxGreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5114,VehExt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5114,TimeBeforeReduce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5114,TimeToReduce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5114,MinGap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5114,Yellow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5114,AllRed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5114,Recall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5114,Walk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5114,DontWalk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5114,PedCalls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5114,MinSplit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5114,DualEntry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5114,InhibitMax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5114,Start,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5114,End,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5114,Yield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5114,Yield170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5114,LocalStart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5114,LocalYield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5114,LocalYield170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5114,ActGreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5114,Control_Type,pretimed_signal,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5114,Cycle Length,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5114,Lock Timings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5114,Referenced To,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5114,Reference Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5114,Offset,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5114,Master,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5114,Node 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5114,Node 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5114,RingType,dual_ring,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5114,OptimizationMethod,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5114,VolumeAdjustmentFactor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5114,MovementCodeVector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5114,MovementVector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5118,SplitInSeconds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5118,BRP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5118,MinGreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5118,MaxGreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5118,VehExt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5118,TimeBeforeReduce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5118,TimeToReduce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5118,MinGap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5118,Yellow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5118,AllRed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5118,Recall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5118,Walk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5118,DontWalk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5118,PedCalls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5118,MinSplit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5118,DualEntry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5118,InhibitMax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5118,Start,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5118,End,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5118,Yield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5118,Yield170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5118,LocalStart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5118,LocalYield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5118,LocalYield170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5118,ActGreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5118,Control_Type,pretimed_signal,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5118,Cycle Length,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5118,Lock Timings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5118,Referenced To,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5118,Reference Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5118,Offset,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5118,Master,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5118,Node 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5118,Node 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5118,RingType,dual_ring,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5118,OptimizationMethod,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5118,VolumeAdjustmentFactor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5118,MovementCodeVector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5118,MovementVector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5208,SplitInSeconds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5208,BRP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5208,MinGreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5208,MaxGreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5208,VehExt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5208,TimeBeforeReduce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5208,TimeToReduce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5208,MinGap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5208,Yellow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5208,AllRed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5208,Recall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5208,Walk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5208,DontWalk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5208,PedCalls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5208,MinSplit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5208,DualEntry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5208,InhibitMax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5208,Start,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5208,End,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5208,Yield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5208,Yield170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5208,LocalStart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5208,LocalYield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5208,LocalYield170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5208,ActGreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5208,Control_Type,pretimed_signal,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5208,Cycle Length,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5208,Lock Timings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5208,Referenced To,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5208,Reference Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5208,Offset,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5208,Master,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5208,Node 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5208,Node 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5208,RingType,dual_ring,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5208,OptimizationMethod,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5208,VolumeAdjustmentFactor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5208,MovementCodeVector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5208,MovementVector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5211,SplitInSeconds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5211,BRP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5211,MinGreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5211,MaxGreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5211,VehExt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5211,TimeBeforeReduce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5211,TimeToReduce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5211,MinGap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5211,Yellow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5211,AllRed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5211,Recall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5211,Walk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5211,DontWalk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5211,PedCalls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5211,MinSplit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5211,DualEntry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5211,InhibitMax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5211,Start,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5211,End,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5211,Yield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5211,Yield170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5211,LocalStart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5211,LocalYield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5211,LocalYield170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5211,ActGreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5211,Control_Type,pretimed_signal,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5211,Cycle Length,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5211,Lock Timings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5211,Referenced To,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5211,Reference Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5211,Offset,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5211,Master,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5211,Node 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5211,Node 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5211,RingType,dual_ring,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5211,OptimizationMethod,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5211,VolumeAdjustmentFactor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5211,MovementCodeVector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5211,MovementVector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5214,SplitInSeconds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5214,BRP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5214,MinGreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5214,MaxGreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5214,VehExt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5214,TimeBeforeReduce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5214,TimeToReduce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5214,MinGap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5214,Yellow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5214,AllRed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5214,Recall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5214,Walk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
