timing_plan_name,node_id,key,value,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,D15,D16,D17,D18,P1,P2,P3,P4,P5,P6,P7,P8,geometry,
ALLDAY,5214,DontWalk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5214,PedCalls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5214,MinSplit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5214,DualEntry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5214,InhibitMax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5214,Start,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5214,End,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5214,Yield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5214,Yield170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5214,LocalStart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5214,LocalYield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5214,LocalYield170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5214,ActGreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5214,Control_Type,pretimed_signal,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5214,Cycle Length,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5214,Lock Timings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5214,Referenced To,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5214,Reference Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5214,Offset,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5214,Master,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5214,Node 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5214,Node 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5214,RingType,dual_ring,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5214,OptimizationMethod,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5214,VolumeAdjustmentFactor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5214,MovementCodeVector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5214,MovementVector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5215,SplitInSeconds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5215,BRP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5215,MinGreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5215,MaxGreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5215,VehExt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5215,TimeBeforeReduce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5215,TimeToReduce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5215,MinGap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5215,Yellow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5215,AllRed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5215,Recall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5215,Walk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5215,DontWalk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5215,PedCalls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5215,MinSplit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5215,DualEntry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5215,InhibitMax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5215,Start,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5215,End,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5215,Yield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5215,Yield170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5215,LocalStart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5215,LocalYield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5215,LocalYield170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5215,ActGreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5215,Control_Type,pretimed_signal,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5215,Cycle Length,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5215,Lock Timings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5215,Referenced To,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5215,Reference Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5215,Offset,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5215,Master,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5215,Node 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5215,Node 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5215,RingType,dual_ring,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5215,OptimizationMethod,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5215,VolumeAdjustmentFactor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5215,MovementCodeVector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5215,MovementVector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5232,SplitInSeconds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5232,BRP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5232,MinGreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5232,MaxGreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5232,VehExt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5232,TimeBeforeReduce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5232,TimeToReduce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5232,MinGap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5232,Yellow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5232,AllRed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5232,Recall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5232,Walk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5232,DontWalk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5232,PedCalls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5232,MinSplit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5232,DualEntry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5232,InhibitMax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5232,Start,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5232,End,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5232,Yield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5232,Yield170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5232,LocalStart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5232,LocalYield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5232,LocalYield170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5232,ActGreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5232,Control_Type,pretimed_signal,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5232,Cycle Length,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5232,Lock Timings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5232,Referenced To,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5232,Reference Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5232,Offset,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5232,Master,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5232,Node 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5232,Node 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5232,RingType,dual_ring,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5232,OptimizationMethod,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5232,VolumeAdjustmentFactor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5232,MovementCodeVector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5232,MovementVector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5436,SplitInSeconds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5436,BRP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5436,MinGreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5436,MaxGreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5436,VehExt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5436,TimeBeforeReduce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5436,TimeToReduce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5436,MinGap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5436,Yellow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5436,AllRed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5436,Recall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5436,Walk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5436,DontWalk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5436,PedCalls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5436,MinSplit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5436,DualEntry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5436,InhibitMax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5436,Start,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
ALLDAY,5436,End,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
ALLDAY,5436,Yield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5436,Yield170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5436,LocalStart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5436,LocalYield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5436,LocalYield170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5436,ActGreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5436,Control_Type,pretimed_signal,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5436,Cycle Length,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5436,Lock Timings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5436,Referenced To,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5436,Reference Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5436,Offset,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5436,Master,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5436,Node 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5436,Node 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5436,RingType,dual_ring,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5436,OptimizationMethod,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5436,VolumeAdjustmentFactor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5436,MovementCodeVector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5436,MovementVector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5440,SplitInSeconds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5440,BRP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5440,MinGreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5440,MaxGreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5440,VehExt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5440,TimeBeforeReduce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5440,TimeToReduce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5440,MinGap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5440,Yellow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5440,AllRed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5440,Recall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5440,Walk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5440,DontWalk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5440,PedCalls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5440,MinSplit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5440,DualEntry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5440,InhibitMax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5440,Start,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5440,End,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5440,Yield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5440,Yield170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5440,LocalStart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5440,LocalYield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5440,LocalYield170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5440,ActGreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5440,Control_Type,pretimed_signal,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5440,Cycle Length,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5440,Lock Timings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5440,Referenced To,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5440,Reference Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5440,Offset,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5440,Master,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5440,Node 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5440,Node 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5440,RingType,dual_ring,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5440,OptimizationMethod,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5440,VolumeAdjustmentFactor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5440,MovementCodeVector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5440,MovementVector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5587,SplitInSeconds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5587,BRP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5587,MinGreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5587,MaxGreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5587,VehExt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5587,TimeBeforeReduce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5587,TimeToReduce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5587,MinGap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5587,Yellow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5587,AllRed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5587,Recall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5587,Walk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5587,DontWalk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5587,PedCalls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5587,MinSplit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5587,DualEntry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5587,InhibitMax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5587,Start,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5587,End,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5587,Yield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5587,Yield170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5587,LocalStart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5587,LocalYield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5587,LocalYield170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5587,ActGreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5587,Control_Type,pretimed_signal,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5587,Cycle Length,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5587,Lock Timings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5587,Referenced To,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5587,Reference Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5587,Offset,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5587,Master,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5587,Node 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5587,Node 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5587,RingType,dual_ring,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5587,OptimizationMethod,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5587,VolumeAdjustmentFactor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5587,MovementCodeVector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5587,MovementVector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5868,SplitInSeconds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5868,BRP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5868,MinGreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5868,MaxGreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5868,VehExt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5868,TimeBeforeReduce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5868,TimeToReduce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5868,MinGap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5868,Yellow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5868,AllRed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5868,Recall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5868,Walk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5868,DontWalk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5868,PedCalls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5868,MinSplit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5868,DualEntry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5868,InhibitMax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5868,Start,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5868,End,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5868,Yield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5868,Yield170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5868,LocalStart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5868,LocalYield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5868,LocalYield170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5868,ActGreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5868,Control_Type,pretimed_signal,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5868,Cycle Length,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5868,Lock Timings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5868,Referenced To,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5868,Reference Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5868,Offset,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5868,Master,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5868,Node 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5868,Node 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5868,RingType,dual_ring,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5868,OptimizationMethod,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5868,VolumeAdjustmentFactor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5868,MovementCodeVector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5868,MovementVector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
